x,episode_rewards
1873,1255.0
1874,1212.0
1875,1231.0
1876,1237.0
1877,1175.0
1878,1271.0
1879,1220.0
1880,1221.0
1881,1263.0
1882,1240.0
1883,1230.0
1884,1224.0
1885,1240.0
1886,1239.0
1887,1212.0
1888,1243.0
1889,1210.0
1890,1216.0
1891,1206.0
1892,1174.0
1893,1217.0
1894,1195.0
1895,1211.0
1896,1255.0
1897,1255.0
1898,1228.0
1899,1224.0
1900,1259.0
1901,1205.0
1902,1228.0
1903,1229.0
1904,1198.0
1905,1240.0
1906,1224.0
1907,1220.0
1908,1243.0
1909,1221.0
1910,1231.0
1911,1222.0
1912,1220.0
1913,1218.0
1914,1244.0
1915,1219.0
1916,1265.0
1917,1173.0
1918,1199.0
1919,1260.0
1920,1260.0
1921,1226.0
1922,1259.0
1923,1241.0
1924,1255.0
1925,1247.0
1926,1217.0
1927,1236.0
1928,1223.0
1929,1220.0
1930,1207.0
1931,1245.0
1932,1214.0
1933,1241.0
1934,1272.0
1935,1211.0
1936,1270.0
1937,1239.0
1938,1227.0
1939,1189.0
1940,1196.0
1941,1243.0
1942,1227.0
1943,1210.0
1944,1203.0
1945,1238.0
1946,1185.0
1947,1218.0
1948,1168.0
1949,1264.0
1950,1259.0
1951,1229.0
1952,1203.0
1953,1248.0
1954,1263.0
1955,1252.0
1956,1233.0
1957,1274.0
1958,1246.0
1959,1221.0
1960,1223.0
1961,1213.0
1962,1317.0
1963,1247.0
1964,1235.0
1965,1236.0
1966,1236.0
1967,1210.0
1968,1248.0
1969,1208.0
1970,1214.0
1971,1252.0
1972,1295.0
1973,1263.0
1974,1210.0
1975,1207.0
1976,1235.0
1977,1239.0
1978,1194.0
1979,1281.0
1980,1238.0
1981,1273.0
1982,1243.0
1983,1191.0
1984,1243.0
1985,1230.0
1986,1239.0
1987,1230.0
1988,1243.0
1989,1227.0
1990,1235.0
1991,1193.0
1992,1215.0
1993,1229.0
1994,1288.0
1995,1223.0
1996,1213.0
1997,1229.0
1998,1246.0
1999,1239.0
2000,1270.0
