x,episode_rewards
2140,856.0
2141,863.0
2142,873.0
2143,878.0
2144,870.0
2145,887.0
2146,883.0
2147,883.0
2148,884.0
2149,840.0
2150,856.0
2151,872.0
2152,853.0
2153,915.0
2154,853.0
2155,888.0
2156,858.0
2157,867.0
2158,871.0
2159,884.0
2160,836.0
2161,865.0
2162,875.0
2163,853.0
2164,887.0
2165,834.0
2166,881.0
2167,861.0
2168,845.0
2169,812.0
2170,900.0
2171,833.0
2172,882.0
2173,834.0
2174,852.0
2175,825.0
2176,833.0
2177,861.0
2178,841.0
2179,874.0
2180,884.0
2181,882.0
2182,903.0
2183,845.0
2184,892.0
2185,879.0
2186,878.0
2187,867.0
2188,858.0
2189,837.0
2190,895.0
2191,895.0
2192,889.0
2193,842.0
2194,891.0
2195,863.0
2196,854.0
2197,890.0
2198,893.0
2199,857.0
2200,868.0
2201,859.0
2202,840.0
2203,858.0
2204,900.0
2205,885.0
2206,883.0
2207,873.0
2208,880.0
2209,860.0
2210,835.0
2211,887.0
2212,902.0
2213,899.0
2214,825.0
2215,900.0
2216,846.0
2217,911.0
2218,881.0
2219,860.0
2220,891.0
2221,876.0
2222,894.0
2223,874.0
2224,899.0
2225,866.0
2226,866.0
2227,878.0
2228,887.0
2229,839.0
2230,845.0
2231,915.0
2232,844.0
2233,871.0
2234,851.0
2235,896.0
2236,846.0
2237,863.0
2238,906.0
2239,864.0
2240,840.0
2241,868.0
2242,892.0
2243,884.0
2244,844.0
2245,860.0
2246,883.0
2247,870.0
2248,885.0
2249,869.0
2250,920.0
2251,864.0
2252,872.0
2253,893.0
2254,854.0
2255,892.0
2256,854.0
2257,860.0
2258,874.0
2259,892.0
2260,897.0
2261,893.0
2262,847.0
2263,877.0
2264,884.0
2265,891.0
2266,883.0
2267,818.0
2268,902.0
2269,907.0
2270,905.0
2271,857.0
2272,878.0
2273,888.0
2274,878.0
2275,877.0
2276,884.0
2277,867.0
2278,893.0
2279,864.0
2280,887.0
2281,884.0
2282,845.0
2283,854.0
2284,921.0
2285,898.0
2286,871.0
2287,846.0
2288,886.0
2289,909.0
2290,880.0
2291,879.0
2292,845.0
2293,865.0
2294,875.0
2295,861.0
2296,911.0
2297,885.0
2298,864.0
2299,862.0
2300,903.0
2301,887.0
2302,902.0
2303,888.0
2304,888.0
2305,892.0
2306,865.0
2307,860.0
2308,864.0
2309,866.0
2310,872.0
2311,872.0
2312,900.0
2313,882.0
2314,827.0
2315,908.0
2316,848.0
2317,912.0
2318,880.0
2319,860.0
2320,829.0
2321,839.0
2322,881.0
2323,815.0
2324,883.0
2325,843.0
2326,913.0
2327,904.0
2328,873.0
2329,876.0
2330,857.0
2331,838.0
2332,838.0
2333,850.0
2334,861.0
2335,903.0
2336,901.0
2337,892.0
2338,887.0
2339,925.0
2340,865.0
2341,878.0
2342,863.0
2343,881.0
2344,926.0
2345,892.0
2346,915.0
2347,912.0
2348,900.0
2349,900.0
2350,847.0
2351,891.0
2352,872.0
2353,864.0
2354,879.0
2355,908.0
2356,858.0
2357,900.0
2358,897.0
2359,892.0
2360,894.0
2361,866.0
2362,846.0
2363,935.0
2364,868.0
2365,926.0
2366,872.0
2367,897.0
2368,888.0
2369,896.0
2370,859.0
2371,863.0
2372,910.0
2373,877.0
2374,889.0
2375,851.0
2376,863.0
2377,883.0
2378,867.0
2379,912.0
2380,884.0
2381,893.0
2382,878.0
2383,871.0
2384,945.0
2385,888.0
2386,917.0
2387,913.0
2388,907.0
2389,868.0
2390,891.0
2391,886.0
2392,852.0
2393,856.0
2394,897.0
2395,892.0
2396,889.0
2397,860.0
2398,882.0
2399,878.0
2400,890.0
2401,889.0
2402,889.0
2403,876.0
2404,866.0
2405,873.0
2406,894.0
2407,889.0
2408,905.0
2409,881.0
2410,893.0
2411,898.0
2412,922.0
2413,910.0
2414,896.0
2415,885.0
2416,823.0
2417,884.0
2418,881.0
2419,912.0
2420,898.0
2421,905.0
2422,867.0
2423,842.0
2424,891.0
2425,913.0
2426,855.0
2427,891.0
2428,899.0
2429,851.0
2430,921.0
2431,892.0
2432,896.0
2433,881.0
2434,886.0
2435,904.0
2436,895.0
2437,900.0
2438,887.0
2439,912.0
2440,872.0
2441,910.0
2442,888.0
2443,874.0
2444,894.0
2445,867.0
2446,869.0
2447,917.0
2448,886.0
2449,901.0
2450,897.0
2451,858.0
2452,918.0
2453,903.0
2454,878.0
2455,891.0
2456,919.0
2457,857.0
2458,959.0
2459,877.0
2460,889.0
2461,879.0
2462,906.0
2463,901.0
2464,850.0
2465,883.0
2466,871.0
2467,854.0
2468,900.0
2469,903.0
2470,877.0
2471,919.0
2472,868.0
2473,891.0
2474,872.0
2475,883.0
2476,873.0
2477,883.0
2478,884.0
2479,848.0
2480,863.0
2481,892.0
2482,882.0
2483,896.0
2484,898.0
2485,862.0
2486,899.0
2487,872.0
2488,883.0
2489,872.0
2490,883.0
2491,851.0
2492,904.0
2493,902.0
2494,929.0
2495,875.0
2496,899.0
2497,885.0
2498,887.0
2499,891.0
2500,888.0
2501,870.0
2502,907.0
2503,880.0
2504,857.0
2505,894.0
2506,850.0
2507,861.0
2508,914.0
2509,848.0
2510,899.0
2511,873.0
2512,885.0
2513,911.0
2514,838.0
2515,895.0
2516,902.0
2517,881.0
2518,875.0
2519,883.0
2520,880.0
2521,920.0
2522,858.0
2523,878.0
2524,879.0
2525,898.0
2526,870.0
2527,913.0
2528,954.0
2529,879.0
2530,892.0
2531,907.0
2532,875.0
2533,882.0
2534,844.0
2535,889.0
2536,908.0
2537,860.0
2538,858.0
2539,894.0
2540,861.0
2541,860.0
2542,888.0
2543,850.0
2544,941.0
2545,902.0
2546,891.0
2547,872.0
2548,880.0
2549,883.0
2550,926.0
2551,902.0
2552,881.0
2553,943.0
2554,839.0
2555,871.0
2556,881.0
2557,913.0
2558,873.0
2559,918.0
2560,893.0
2561,880.0
2562,853.0
2563,894.0
2564,894.0
2565,897.0
2566,879.0
2567,877.0
2568,900.0
2569,892.0
2570,879.0
2571,911.0
2572,885.0
2573,875.0
2574,929.0
2575,921.0
2576,915.0
2577,891.0
2578,908.0
2579,899.0
2580,873.0
2581,908.0
2582,899.0
2583,870.0
2584,883.0
2585,908.0
2586,927.0
2587,913.0
2588,891.0
2589,880.0
2590,917.0
2591,919.0
2592,849.0
2593,911.0
2594,906.0
2595,885.0
2596,923.0
2597,904.0
2598,919.0
2599,882.0
2600,891.0
2601,966.0
2602,898.0
2603,921.0
2604,884.0
2605,925.0
2606,902.0
2607,896.0
2608,912.0
2609,909.0
2610,883.0
2611,892.0
2612,872.0
2613,891.0
2614,934.0
2615,905.0
2616,877.0
2617,886.0
2618,898.0
2619,921.0
2620,933.0
2621,915.0
2622,910.0
2623,914.0
2624,918.0
2625,911.0
2626,907.0
2627,907.0
2628,953.0
2629,869.0
2630,929.0
2631,896.0
2632,927.0
2633,890.0
2634,927.0
2635,893.0
2636,900.0
2637,912.0
2638,916.0
2639,901.0
2640,903.0
2641,902.0
2642,903.0
2643,891.0
2644,869.0
2645,916.0
2646,911.0
2647,928.0
2648,937.0
2649,921.0
2650,920.0
2651,910.0
2652,839.0
2653,933.0
2654,887.0
2655,909.0
2656,929.0
2657,918.0
2658,852.0
2659,902.0
2660,899.0
2661,869.0
2662,893.0
2663,872.0
2664,906.0
2665,912.0
2666,916.0
2667,893.0
2668,869.0
2669,883.0
2670,883.0
2671,905.0
2672,901.0
2673,918.0
2674,880.0
2675,871.0
2676,898.0
2677,885.0
2678,906.0
2679,906.0
2680,872.0
2681,918.0
2682,913.0
2683,895.0
2684,916.0
2685,889.0
2686,890.0
2687,904.0
2688,890.0
2689,870.0
2690,909.0
2691,899.0
2692,936.0
2693,917.0
2694,877.0
2695,903.0
2696,900.0
2697,886.0
2698,909.0
2699,887.0
2700,926.0
2701,910.0
2702,890.0
2703,898.0
2704,910.0
2705,880.0
2706,890.0
2707,935.0
2708,913.0
2709,911.0
2710,919.0
2711,905.0
2712,966.0
2713,916.0
2714,893.0
2715,914.0
2716,906.0
2717,920.0
2718,912.0
2719,905.0
2720,923.0
2721,882.0
2722,872.0
2723,900.0
2724,890.0
2725,910.0
2726,906.0
2727,906.0
2728,891.0
2729,903.0
2730,881.0
2731,876.0
2732,936.0
2733,903.0
2734,908.0
2735,940.0
2736,897.0
2737,942.0
2738,916.0
2739,937.0
2740,926.0
2741,957.0
2742,894.0
2743,914.0
2744,919.0
2745,919.0
2746,889.0
2747,936.0
2748,897.0
2749,889.0
2750,931.0
2751,920.0
2752,904.0
2753,911.0
2754,947.0
2755,896.0
2756,880.0
2757,910.0
2758,908.0
2759,949.0
2760,886.0
2761,924.0
2762,891.0
2763,891.0
2764,921.0
2765,881.0
2766,948.0
2767,896.0
2768,913.0
2769,881.0
2770,889.0
2771,878.0
2772,921.0
2773,904.0
2774,889.0
2775,894.0
2776,919.0
2777,914.0
2778,912.0
2779,925.0
2780,888.0
2781,869.0
2782,880.0
2783,887.0
2784,920.0
2785,899.0
2786,932.0
2787,889.0
2788,940.0
2789,906.0
2790,849.0
2791,879.0
2792,884.0
2793,941.0
2794,957.0
2795,949.0
2796,857.0
2797,922.0
2798,893.0
2799,900.0
2800,926.0
2801,950.0
2802,918.0
2803,892.0
2804,895.0
2805,910.0
2806,915.0
2807,952.0
2808,943.0
2809,902.0
2810,896.0
2811,873.0
2812,908.0
2813,923.0
2814,917.0
2815,892.0
2816,915.0
2817,897.0
2818,889.0
2819,887.0
2820,879.0
2821,935.0
2822,888.0
2823,893.0
2824,894.0
2825,918.0
2826,885.0
2827,919.0
2828,906.0
2829,916.0
2830,943.0
2831,889.0
2832,910.0
2833,895.0
2834,898.0
2835,919.0
2836,936.0
2837,925.0
2838,899.0
2839,936.0
2840,919.0
2841,922.0
2842,927.0
2843,909.0
2844,956.0
2845,883.0
2846,889.0
2847,929.0
2848,903.0
2849,925.0
2850,896.0
2851,915.0
2852,904.0
2853,913.0
2854,914.0
2855,922.0
2856,935.0
2857,959.0
2858,930.0
2859,934.0
2860,950.0
2861,923.0
2862,917.0
2863,899.0
2864,932.0
2865,895.0
2866,889.0
2867,933.0
2868,946.0
2869,917.0
2870,931.0
2871,915.0
2872,941.0
2873,911.0
2874,907.0
2875,926.0
2876,884.0
2877,908.0
2878,923.0
2879,934.0
2880,918.0
2881,943.0
2882,915.0
2883,919.0
2884,928.0
2885,895.0
2886,925.0
2887,926.0
2888,910.0
2889,929.0
2890,901.0
2891,918.0
2892,929.0
2893,954.0
2894,914.0
2895,927.0
2896,938.0
2897,911.0
2898,902.0
2899,963.0
2900,928.0
2901,931.0
2902,936.0
2903,911.0
2904,925.0
2905,912.0
2906,937.0
2907,921.0
2908,914.0
2909,900.0
2910,974.0
2911,925.0
2912,914.0
2913,897.0
2914,959.0
2915,901.0
2916,899.0
2917,959.0
2918,914.0
2919,931.0
2920,949.0
2921,928.0
2922,908.0
2923,942.0
2924,881.0
2925,896.0
2926,913.0
2927,927.0
2928,901.0
2929,929.0
2930,958.0
2931,915.0
2932,920.0
2933,902.0
2934,908.0
2935,942.0
2936,965.0
2937,969.0
2938,897.0
2939,909.0
2940,952.0
2941,935.0
2942,950.0
2943,935.0
2944,955.0
2945,911.0
2946,923.0
2947,907.0
2948,927.0
2949,914.0
2950,900.0
2951,928.0
2952,935.0
2953,915.0
2954,900.0
2955,958.0
2956,933.0
2957,913.0
2958,948.0
2959,929.0
2960,936.0
2961,893.0
2962,920.0
2963,931.0
2964,953.0
2965,895.0
2966,925.0
2967,901.0
2968,909.0
2969,934.0
2970,948.0
2971,923.0
2972,934.0
2973,898.0
2974,926.0
2975,874.0
2976,882.0
2977,916.0
2978,915.0
2979,963.0
2980,945.0
2981,915.0
2982,901.0
2983,897.0
2984,918.0
2985,938.0
2986,939.0
2987,930.0
2988,917.0
2989,871.0
2990,907.0
2991,918.0
2992,921.0
2993,902.0
2994,957.0
2995,920.0
2996,923.0
2997,936.0
2998,942.0
2999,964.0
3000,912.0
3001,937.0
3002,958.0
3003,916.0
3004,910.0
3005,885.0
3006,934.0
3007,915.0
3008,971.0
3009,965.0
3010,931.0
3011,920.0
3012,907.0
3013,890.0
3014,942.0
3015,955.0
3016,896.0
3017,933.0
3018,902.0
3019,964.0
3020,900.0
3021,946.0
3022,875.0
3023,935.0
3024,928.0
3025,941.0
3026,895.0
3027,925.0
3028,916.0
3029,968.0
3030,920.0
3031,954.0
3032,920.0
3033,957.0
3034,940.0
3035,922.0
3036,959.0
3037,941.0
3038,921.0
3039,957.0
3040,920.0
3041,946.0
3042,936.0
3043,929.0
3044,945.0
3045,962.0
3046,895.0
3047,934.0
3048,958.0
3049,954.0
3050,942.0
3051,934.0
3052,942.0
3053,901.0
3054,958.0
3055,944.0
3056,923.0
3057,942.0
3058,944.0
3059,911.0
3060,958.0
3061,914.0
3062,947.0
3063,940.0
3064,947.0
3065,932.0
3066,942.0
3067,905.0
3068,972.0
3069,955.0
3070,945.0
3071,940.0
3072,927.0
3073,961.0
3074,938.0
3075,922.0
3076,913.0
3077,955.0
3078,921.0
3079,940.0
3080,944.0
3081,958.0
3082,936.0
3083,922.0
3084,949.0
3085,956.0
3086,899.0
3087,937.0
3088,907.0
3089,936.0
3090,917.0
3091,943.0
3092,916.0
3093,911.0
3094,948.0
3095,957.0
3096,947.0
3097,962.0
3098,927.0
3099,958.0
3100,923.0
3101,894.0
3102,926.0
3103,927.0
3104,932.0
3105,970.0
3106,947.0
3107,941.0
3108,972.0
3109,973.0
3110,964.0
3111,918.0
3112,929.0
3113,918.0
3114,931.0
3115,933.0
3116,946.0
3117,930.0
3118,946.0
3119,947.0
3120,924.0
3121,929.0
3122,948.0
3123,914.0
3124,947.0
3125,932.0
3126,954.0
3127,941.0
3128,927.0
3129,912.0
3130,954.0
3131,971.0
3132,948.0
3133,898.0
3134,942.0
3135,982.0
3136,899.0
3137,934.0
3138,975.0
3139,978.0
3140,969.0
3141,918.0
3142,948.0
3143,926.0
3144,909.0
3145,958.0
3146,936.0
3147,902.0
3148,933.0
3149,954.0
3150,944.0
3151,924.0
3152,952.0
3153,958.0
3154,909.0
3155,914.0
3156,933.0
3157,931.0
3158,920.0
3159,943.0
3160,931.0
3161,916.0
3162,925.0
3163,922.0
3164,931.0
3165,928.0
3166,935.0
3167,924.0
3168,925.0
3169,956.0
3170,940.0
3171,954.0
3172,955.0
3173,944.0
3174,925.0
3175,963.0
3176,953.0
3177,899.0
3178,915.0
3179,970.0
3180,937.0
3181,926.0
3182,925.0
3183,942.0
3184,945.0
3185,926.0
3186,931.0
3187,919.0
3188,937.0
3189,946.0
3190,969.0
3191,927.0
3192,924.0
3193,964.0
3194,926.0
3195,961.0
3196,938.0
3197,925.0
3198,957.0
3199,923.0
3200,955.0
3201,992.0
3202,924.0
3203,929.0
3204,948.0
3205,960.0
3206,997.0
3207,949.0
3208,967.0
3209,922.0
3210,912.0
3211,945.0
3212,954.0
3213,885.0
3214,927.0
3215,985.0
3216,969.0
3217,952.0
3218,947.0
3219,982.0
3220,910.0
3221,937.0
3222,951.0
3223,942.0
3224,937.0
3225,916.0
3226,930.0
3227,912.0
3228,949.0
3229,945.0
3230,947.0
3231,939.0
3232,925.0
3233,934.0
3234,928.0
3235,935.0
3236,942.0
3237,1001.0
3238,940.0
3239,980.0
3240,921.0
3241,968.0
3242,950.0
3243,945.0
3244,944.0
3245,932.0
3246,937.0
3247,955.0
3248,942.0
3249,966.0
3250,955.0
3251,942.0
3252,937.0
3253,938.0
3254,956.0
3255,939.0
3256,951.0
3257,995.0
3258,941.0
3259,939.0
3260,953.0
3261,955.0
3262,940.0
3263,973.0
3264,970.0
3265,949.0
3266,940.0
3267,915.0
3268,946.0
3269,934.0
3270,965.0
3271,916.0
3272,917.0
3273,934.0
3274,959.0
3275,960.0
3276,956.0
3277,964.0
3278,945.0
3279,936.0
3280,950.0
3281,954.0
3282,973.0
3283,939.0
3284,927.0
3285,941.0
3286,985.0
3287,945.0
3288,933.0
3289,943.0
3290,935.0
3291,936.0
3292,959.0
3293,918.0
3294,949.0
3295,981.0
3296,937.0
3297,903.0
3298,973.0
3299,932.0
3300,929.0
3301,940.0
3302,977.0
3303,927.0
3304,926.0
3305,979.0
3306,929.0
3307,957.0
3308,961.0
3309,951.0
3310,936.0
3311,944.0
3312,955.0
3313,952.0
3314,916.0
3315,949.0
3316,948.0
3317,953.0
3318,947.0
3319,967.0
3320,938.0
3321,925.0
3322,908.0
3323,926.0
3324,939.0
3325,969.0
3326,931.0
3327,962.0
3328,934.0
3329,989.0
3330,957.0
3331,957.0
3332,947.0
3333,958.0
3334,976.0
3335,955.0
3336,913.0
3337,936.0
3338,924.0
3339,931.0
3340,934.0
3341,954.0
3342,928.0
3343,964.0
3344,943.0
3345,913.0
3346,923.0
3347,929.0
3348,935.0
3349,953.0
3350,947.0
3351,921.0
3352,999.0
3353,957.0
3354,982.0
3355,972.0
3356,940.0
3357,941.0
3358,941.0
3359,916.0
3360,947.0
3361,957.0
3362,970.0
3363,962.0
3364,943.0
3365,923.0
3366,922.0
3367,939.0
3368,930.0
3369,957.0
3370,957.0
3371,930.0
3372,959.0
3373,956.0
3374,924.0
3375,912.0
3376,941.0
3377,956.0
3378,945.0
3379,962.0
3380,956.0
3381,959.0
3382,957.0
3383,955.0
3384,924.0
3385,921.0
3386,950.0
3387,962.0
3388,949.0
3389,986.0
3390,966.0
3391,960.0
3392,992.0
3393,972.0
3394,939.0
3395,964.0
3396,997.0
3397,924.0
3398,931.0
3399,998.0
3400,989.0
3401,935.0
3402,970.0
3403,966.0
3404,949.0
3405,951.0
3406,930.0
3407,949.0
3408,967.0
3409,955.0
3410,959.0
3411,937.0
3412,927.0
3413,953.0
3414,971.0
3415,963.0
3416,980.0
3417,930.0
3418,964.0
3419,928.0
3420,963.0
3421,949.0
3422,978.0
3423,973.0
3424,964.0
3425,945.0
3426,959.0
3427,951.0
3428,1006.0
3429,951.0
3430,938.0
3431,971.0
3432,947.0
3433,953.0
3434,972.0
3435,956.0
3436,963.0
3437,915.0
3438,942.0
3439,966.0
3440,932.0
3441,960.0
3442,971.0
3443,959.0
3444,980.0
3445,934.0
3446,976.0
3447,921.0
3448,955.0
3449,987.0
3450,968.0
3451,954.0
3452,955.0
3453,928.0
3454,933.0
3455,961.0
3456,999.0
3457,913.0
3458,962.0
3459,955.0
3460,975.0
3461,927.0
3462,984.0
3463,951.0
3464,973.0
3465,915.0
3466,963.0
3467,948.0
3468,922.0
3469,962.0
3470,996.0
3471,952.0
3472,972.0
3473,957.0
3474,957.0
3475,957.0
3476,933.0
3477,973.0
3478,952.0
3479,961.0
3480,955.0
3481,955.0
3482,949.0
3483,966.0
3484,946.0
3485,975.0
3486,941.0
3487,986.0
3488,918.0
3489,966.0
3490,965.0
3491,935.0
3492,923.0
3493,951.0
3494,953.0
3495,954.0
3496,936.0
3497,906.0
3498,975.0
3499,949.0
3500,980.0
3501,929.0
3502,949.0
3503,956.0
3504,966.0
3505,978.0
3506,954.0
3507,922.0
3508,958.0
3509,948.0
3510,925.0
3511,959.0
3512,1006.0
3513,953.0
3514,954.0
3515,957.0
3516,995.0
3517,943.0
3518,950.0
3519,977.0
3520,963.0
3521,977.0
3522,950.0
3523,953.0
3524,911.0
3525,976.0
3526,959.0
3527,982.0
3528,990.0
3529,970.0
3530,950.0
3531,989.0
3532,956.0
3533,972.0
3534,966.0
3535,936.0
3536,972.0
3537,939.0
3538,933.0
3539,970.0
3540,951.0
3541,1000.0
3542,966.0
3543,933.0
3544,961.0
3545,993.0
3546,948.0
3547,994.0
3548,1002.0
3549,963.0
3550,928.0
3551,959.0
3552,966.0
3553,975.0
3554,931.0
3555,962.0
3556,971.0
3557,934.0
3558,947.0
3559,933.0
3560,966.0
3561,959.0
3562,991.0
3563,951.0
3564,966.0
3565,966.0
3566,972.0
3567,926.0
3568,972.0
3569,969.0
3570,937.0
3571,974.0
3572,983.0
3573,956.0
3574,993.0
3575,930.0
3576,965.0
3577,976.0
3578,976.0
3579,951.0
3580,984.0
3581,931.0
3582,922.0
3583,957.0
3584,941.0
3585,990.0
3586,960.0
3587,985.0
3588,980.0
3589,978.0
3590,969.0
3591,942.0
3592,956.0
3593,968.0
3594,961.0
3595,1010.0
3596,973.0
3597,981.0
3598,1008.0
3599,983.0
3600,958.0
3601,964.0
3602,979.0
3603,946.0
3604,983.0
3605,988.0
3606,967.0
3607,948.0
3608,959.0
3609,930.0
3610,951.0
3611,964.0
3612,1026.0
3613,1004.0
3614,946.0
3615,957.0
3616,973.0
3617,998.0
3618,962.0
3619,977.0
3620,920.0
3621,984.0
3622,935.0
3623,957.0
3624,972.0
3625,950.0
3626,978.0
3627,1001.0
3628,978.0
3629,989.0
3630,957.0
3631,959.0
3632,994.0
3633,961.0
3634,959.0
3635,972.0
3636,976.0
3637,975.0
3638,967.0
3639,952.0
3640,967.0
3641,970.0
3642,975.0
3643,994.0
3644,984.0
3645,1017.0
3646,960.0
3647,964.0
3648,951.0
3649,964.0
3650,955.0
3651,985.0
3652,981.0
3653,965.0
3654,958.0
3655,1001.0
3656,948.0
3657,975.0
3658,988.0
3659,984.0
3660,956.0
3661,941.0
3662,983.0
3663,996.0
3664,977.0
3665,954.0
3666,983.0
3667,995.0
3668,968.0
3669,974.0
3670,988.0
3671,957.0
3672,980.0
3673,974.0
3674,987.0
3675,978.0
3676,992.0
3677,1000.0
3678,967.0
3679,972.0
3680,962.0
3681,963.0
3682,958.0
3683,956.0
3684,999.0
3685,952.0
3686,1006.0
3687,962.0
3688,988.0
3689,968.0
3690,984.0
3691,994.0
3692,965.0
3693,938.0
3694,997.0
3695,970.0
3696,990.0
3697,978.0
3698,969.0
3699,1001.0
3700,979.0
3701,969.0
3702,958.0
3703,949.0
3704,984.0
3705,953.0
3706,970.0
3707,982.0
3708,969.0
3709,986.0
3710,961.0
3711,1011.0
3712,998.0
3713,958.0
3714,1009.0
3715,970.0
3716,966.0
3717,988.0
3718,975.0
3719,959.0
3720,974.0
3721,998.0
3722,982.0
3723,957.0
3724,953.0
3725,971.0
3726,1003.0
3727,950.0
3728,971.0
3729,987.0
3730,1003.0
3731,935.0
3732,985.0
3733,988.0
3734,938.0
3735,930.0
3736,990.0
3737,996.0
3738,956.0
3739,966.0
3740,974.0
3741,965.0
3742,989.0
3743,967.0
3744,965.0
3745,959.0
3746,980.0
3747,1009.0
3748,1020.0
3749,976.0
3750,957.0
3751,960.0
3752,971.0
3753,980.0
3754,971.0
3755,966.0
3756,966.0
3757,972.0
3758,1002.0
3759,987.0
3760,991.0
3761,965.0
3762,984.0
3763,982.0
3764,958.0
3765,941.0
3766,990.0
3767,992.0
3768,959.0
3769,959.0
3770,946.0
3771,986.0
3772,970.0
3773,963.0
3774,977.0
3775,991.0
3776,983.0
3777,967.0
3778,979.0
3779,968.0
3780,974.0
3781,955.0
3782,1009.0
3783,989.0
3784,970.0
3785,964.0
3786,970.0
3787,1002.0
3788,1014.0
3789,971.0
3790,986.0
3791,984.0
3792,1000.0
3793,963.0
3794,969.0
3795,963.0
3796,1007.0
3797,974.0
3798,990.0
3799,959.0
3800,993.0
3801,996.0
3802,972.0
3803,992.0
3804,980.0
3805,977.0
3806,984.0
3807,987.0
3808,984.0
3809,973.0
3810,1003.0
3811,1008.0
3812,964.0
3813,985.0
3814,1002.0
3815,994.0
3816,976.0
3817,994.0
3818,987.0
3819,991.0
3820,967.0
3821,952.0
3822,964.0
3823,978.0
3824,982.0
3825,957.0
3826,941.0
3827,984.0
3828,1004.0
3829,1012.0
3830,984.0
3831,986.0
3832,981.0
3833,1004.0
3834,988.0
3835,984.0
3836,970.0
3837,968.0
3838,975.0
3839,984.0
3840,998.0
3841,987.0
3842,980.0
3843,970.0
3844,972.0
3845,999.0
3846,983.0
3847,983.0
3848,995.0
3849,1009.0
3850,979.0
3851,987.0
3852,971.0
3853,992.0
3854,996.0
3855,991.0
3856,954.0
3857,974.0
3858,976.0
3859,972.0
3860,985.0
3861,993.0
3862,977.0
3863,954.0
3864,980.0
3865,982.0
3866,995.0
3867,963.0
3868,970.0
3869,1010.0
3870,1033.0
3871,980.0
3872,971.0
3873,972.0
3874,978.0
3875,997.0
3876,992.0
3877,942.0
3878,988.0
3879,993.0
3880,956.0
3881,999.0
3882,975.0
3883,967.0
3884,1004.0
3885,966.0
3886,953.0
3887,967.0
3888,983.0
3889,997.0
3890,978.0
3891,966.0
3892,1000.0
3893,997.0
3894,991.0
3895,968.0
3896,1000.0
3897,987.0
3898,979.0
3899,952.0
3900,1011.0
3901,954.0
3902,980.0
3903,995.0
3904,942.0
3905,991.0
3906,971.0
3907,1004.0
3908,968.0
3909,989.0
3910,983.0
3911,940.0
3912,1019.0
3913,990.0
3914,988.0
3915,1002.0
3916,1004.0
3917,972.0
3918,968.0
3919,993.0
3920,1005.0
3921,991.0
3922,950.0
3923,995.0
3924,996.0
3925,980.0
3926,974.0
3927,975.0
3928,947.0
3929,941.0
3930,995.0
3931,1001.0
3932,981.0
3933,984.0
3934,992.0
3935,980.0
3936,977.0
3937,990.0
3938,979.0
3939,981.0
3940,994.0
3941,988.0
3942,1024.0
3943,997.0
3944,974.0
3945,987.0
3946,973.0
3947,1018.0
3948,978.0
3949,1006.0
3950,1022.0
3951,1015.0
3952,969.0
3953,980.0
3954,977.0
3955,973.0
3956,987.0
3957,965.0
3958,969.0
3959,1006.0
3960,955.0
3961,982.0
3962,1018.0
3963,994.0
3964,1016.0
3965,967.0
3966,994.0
3967,979.0
3968,1009.0
3969,999.0
3970,991.0
3971,970.0
3972,984.0
3973,999.0
3974,983.0
3975,992.0
3976,983.0
3977,980.0
3978,1008.0
3979,980.0
3980,998.0
3981,1011.0
3982,990.0
3983,990.0
3984,970.0
3985,981.0
3986,1003.0
3987,994.0
3988,980.0
3989,991.0
3990,996.0
3991,1007.0
3992,989.0
3993,991.0
3994,989.0
3995,986.0
3996,991.0
3997,985.0
3998,1007.0
3999,994.0
4000,997.0
4001,983.0
4002,985.0
4003,986.0
4004,970.0
4005,984.0
4006,975.0
4007,996.0
4008,1010.0
4009,998.0
4010,1016.0
4011,1007.0
4012,1002.0
4013,1019.0
4014,976.0
4015,1003.0
4016,1022.0
4017,989.0
4018,1002.0
4019,1005.0
4020,1013.0
4021,992.0
4022,1003.0
4023,1042.0
4024,1014.0
4025,1018.0
4026,988.0
4027,997.0
4028,981.0
4029,977.0
4030,988.0
4031,1007.0
4032,981.0
4033,1003.0
4034,997.0
4035,998.0
4036,1008.0
4037,990.0
4038,946.0
4039,1012.0
4040,1013.0
4041,965.0
4042,1022.0
4043,1004.0
4044,1014.0
4045,1009.0
4046,1001.0
4047,958.0
4048,991.0
4049,980.0
4050,985.0
4051,1023.0
4052,996.0
4053,995.0
4054,975.0
4055,1003.0
4056,994.0
4057,982.0
4058,995.0
4059,994.0
4060,1002.0
4061,1018.0
4062,1024.0
4063,1001.0
4064,999.0
4065,1022.0
4066,1024.0
4067,953.0
4068,995.0
4069,1040.0
4070,1011.0
4071,988.0
4072,992.0
4073,1018.0
4074,979.0
4075,990.0
4076,1006.0
4077,1029.0
4078,1006.0
4079,1003.0
4080,1021.0
4081,998.0
4082,1029.0
4083,1008.0
4084,1015.0
4085,975.0
4086,1007.0
4087,1007.0
4088,1010.0
4089,1002.0
4090,1003.0
4091,1004.0
4092,999.0
4093,984.0
4094,998.0
4095,997.0
4096,1027.0
4097,980.0
4098,1024.0
4099,1027.0
4100,979.0
4101,1001.0
4102,1021.0
4103,994.0
4104,1006.0
4105,985.0
4106,994.0
4107,988.0
4108,977.0
4109,988.0
4110,1001.0
4111,1003.0
4112,979.0
4113,990.0
4114,1003.0
4115,1016.0
4116,997.0
4117,1011.0
4118,992.0
4119,1003.0
4120,981.0
