x,episode_rewards
4128,982.0
4129,839.0
4130,920.0
4131,828.0
4132,884.0
4133,810.0
4134,995.0
4135,720.0
4136,969.0
4137,897.0
4138,882.0
4139,996.0
4140,762.0
4141,1008.0
4142,678.0
4143,904.0
4144,931.0
4145,877.0
4146,879.0
4147,784.0
4148,975.0
4149,762.0
4150,933.0
4151,728.0
4152,1051.0
4153,788.0
4154,998.0
4155,787.0
4156,988.0
4157,921.0
4158,981.0
4159,934.0
4160,846.0
4161,945.0
4162,909.0
4163,927.0
4164,781.0
4165,1034.0
4166,914.0
4167,947.0
4168,995.0
4169,856.0
4170,922.0
4171,970.0
4172,918.0
4173,989.0
4174,868.0
4175,1052.0
4176,908.0
4177,1044.0
4178,872.0
4179,879.0
4180,929.0
4181,864.0
4182,888.0
4183,939.0
4184,910.0
4185,853.0
4186,732.0
4187,982.0
4188,839.0
4189,891.0
4190,936.0
4191,797.0
4192,950.0
4193,877.0
4194,902.0
4195,899.0
4196,951.0
4197,935.0
4198,902.0
4199,772.0
4200,985.0
4201,951.0
4202,832.0
4203,1057.0
4204,790.0
4205,988.0
4206,936.0
4207,834.0
4208,884.0
4209,822.0
4210,992.0
4211,797.0
4212,1028.0
4213,709.0
4214,1027.0
4215,681.0
4216,1030.0
4217,848.0
4218,895.0
4219,1044.0
4220,835.0
4221,924.0
4222,805.0
4223,838.0
4224,1055.0
4225,795.0
4226,1014.0
4227,816.0
4228,881.0
4229,966.0
4230,922.0
4231,867.0
4232,1005.0
4233,808.0
4234,840.0
4235,836.0
4236,765.0
4237,938.0
4238,881.0
4239,815.0
4240,932.0
4241,832.0
4242,993.0
4243,830.0
4244,1014.0
4245,823.0
4246,1003.0
4247,997.0
4248,746.0
4249,935.0
4250,992.0
4251,907.0
4252,900.0
4253,883.0
4254,895.0
4255,811.0
4256,1085.0
4257,837.0
4258,931.0
4259,894.0
4260,1011.0
4261,819.0
4262,969.0
4263,671.0
4264,1057.0
4265,932.0
4266,824.0
4267,871.0
4268,948.0
4269,880.0
4270,939.0
4271,1014.0
4272,996.0
4273,851.0
4274,984.0
4275,811.0
4276,1055.0
4277,914.0
4278,1023.0
4279,893.0
4280,906.0
4281,928.0
4282,879.0
4283,930.0
4284,735.0
4285,1018.0
4286,761.0
4287,1027.0
4288,866.0
4289,936.0
4290,870.0
4291,965.0
4292,782.0
4293,1025.0
4294,715.0
4295,1010.0
4296,794.0
4297,949.0
4298,891.0
4299,922.0
4300,995.0
4301,866.0
4302,914.0
4303,912.0
4304,1086.0
4305,774.0
4306,918.0
4307,835.0
4308,998.0
4309,918.0
4310,985.0
4311,871.0
4312,1000.0
4313,896.0
4314,897.0
4315,849.0
4316,969.0
4317,851.0
4318,853.0
4319,996.0
4320,855.0
4321,1064.0
4322,704.0
4323,1044.0
4324,844.0
4325,970.0
4326,861.0
4327,939.0
4328,941.0
4329,910.0
4330,1019.0
4331,978.0
4332,944.0
4333,1031.0
4334,956.0
4335,923.0
4336,912.0
4337,922.0
4338,869.0
4339,1054.0
4340,953.0
4341,1030.0
4342,890.0
4343,1058.0
4344,810.0
4345,974.0
4346,824.0
4347,928.0
4348,964.0
4349,1013.0
4350,958.0
4351,909.0
4352,940.0
4353,1038.0
4354,782.0
4355,1003.0
4356,816.0
4357,950.0
4358,884.0
4359,864.0
4360,998.0
4361,899.0
4362,1019.0
4363,938.0
4364,1023.0
4365,855.0
4366,931.0
4367,1008.0
4368,766.0
4369,945.0
4370,848.0
4371,987.0
4372,735.0
4373,1037.0
4374,852.0
4375,914.0
4376,909.0
4377,1049.0
4378,925.0
4379,947.0
4380,941.0
4381,892.0
4382,860.0
4383,889.0
4384,952.0
4385,923.0
4386,916.0
4387,787.0
4388,1069.0
4389,909.0
4390,944.0
4391,961.0
4392,785.0
4393,869.0
4394,891.0
4395,1051.0
4396,882.0
4397,858.0
4398,985.0
4399,900.0
4400,781.0
4401,933.0
4402,919.0
4403,956.0
4404,821.0
4405,1025.0
4406,750.0
4407,1080.0
4408,870.0
4409,921.0
4410,990.0
4411,914.0
4412,991.0
4413,1055.0
4414,923.0
4415,1019.0
4416,905.0
4417,1016.0
4418,1048.0
4419,896.0
4420,1026.0
4421,967.0
4422,977.0
4423,943.0
4424,943.0
4425,990.0
4426,945.0
4427,948.0
4428,983.0
4429,927.0
4430,939.0
4431,1096.0
4432,798.0
4433,890.0
4434,854.0
4435,1061.0
4436,812.0
4437,1116.0
4438,842.0
4439,1042.0
4440,904.0
4441,916.0
4442,908.0
4443,1093.0
4444,817.0
4445,973.0
4446,857.0
4447,964.0
4448,777.0
4449,1069.0
4450,808.0
4451,955.0
4452,896.0
4453,799.0
4454,922.0
4455,745.0
4456,938.0
4457,864.0
4458,902.0
4459,762.0
4460,1024.0
4461,846.0
4462,1024.0
4463,911.0
4464,928.0
4465,870.0
4466,912.0
4467,821.0
4468,965.0
4469,857.0
4470,967.0
4471,926.0
4472,923.0
4473,901.0
4474,916.0
4475,919.0
4476,906.0
4477,900.0
4478,927.0
4479,948.0
4480,863.0
4481,917.0
4482,1018.0
4483,797.0
4484,1075.0
4485,862.0
4486,1041.0
4487,980.0
4488,798.0
4489,1044.0
4490,1010.0
4491,900.0
4492,980.0
4493,945.0
4494,950.0
4495,964.0
4496,862.0
4497,969.0
4498,850.0
4499,1076.0
4500,881.0
4501,1025.0
4502,753.0
4503,1042.0
4504,797.0
4505,892.0
4506,982.0
4507,862.0
4508,918.0
4509,877.0
4510,1176.0
4511,894.0
4512,994.0
4513,981.0
4514,971.0
4515,1055.0
4516,994.0
4517,921.0
4518,899.0
4519,1007.0
4520,954.0
4521,976.0
4522,1012.0
4523,972.0
4524,908.0
4525,978.0
4526,888.0
4527,884.0
4528,1022.0
4529,783.0
4530,895.0
4531,908.0
4532,986.0
4533,864.0
4534,1029.0
4535,779.0
4536,1033.0
4537,995.0
4538,1057.0
4539,1011.0
4540,940.0
4541,1023.0
4542,982.0
4543,1037.0
4544,926.0
4545,893.0
4546,956.0
4547,971.0
4548,986.0
4549,1041.0
4550,955.0
4551,807.0
4552,1039.0
4553,903.0
4554,727.0
4555,1091.0
4556,668.0
4557,979.0
4558,874.0
4559,1061.0
4560,937.0
4561,966.0
4562,810.0
4563,1066.0
4564,746.0
4565,1094.0
4566,831.0
4567,966.0
4568,1013.0
4569,834.0
4570,990.0
4571,789.0
4572,1035.0
4573,795.0
4574,934.0
4575,795.0
4576,970.0
4577,822.0
4578,1046.0
4579,806.0
4580,977.0
4581,901.0
4582,951.0
4583,709.0
4584,980.0
4585,683.0
4586,1014.0
4587,921.0
4588,937.0
4589,971.0
4590,753.0
4591,999.0
4592,897.0
4593,936.0
4594,967.0
4595,942.0
4596,836.0
4597,997.0
4598,1028.0
4599,804.0
4600,882.0
4601,989.0
4602,876.0
4603,1007.0
4604,834.0
4605,1005.0
4606,704.0
4607,951.0
4608,959.0
4609,950.0
4610,896.0
4611,977.0
4612,1051.0
4613,819.0
4614,996.0
4615,753.0
4616,1042.0
4617,926.0
4618,981.0
4619,928.0
4620,1019.0
4621,960.0
4622,930.0
4623,910.0
4624,1014.0
4625,886.0
4626,1010.0
4627,930.0
4628,771.0
4629,1079.0
4630,813.0
4631,996.0
4632,935.0
4633,964.0
4634,1065.0
4635,984.0
4636,895.0
4637,999.0
4638,761.0
4639,999.0
4640,760.0
4641,1020.0
4642,960.0
4643,952.0
4644,899.0
4645,943.0
4646,854.0
4647,1063.0
4648,838.0
4649,986.0
4650,815.0
4651,949.0
4652,1001.0
4653,1072.0
4654,858.0
4655,894.0
4656,943.0
4657,1071.0
4658,952.0
4659,1014.0
4660,892.0
4661,1009.0
4662,790.0
4663,967.0
4664,791.0
4665,941.0
4666,866.0
4667,956.0
4668,907.0
4669,924.0
4670,915.0
4671,1039.0
4672,801.0
4673,978.0
4674,822.0
4675,967.0
4676,759.0
4677,983.0
4678,844.0
4679,1018.0
4680,793.0
4681,1017.0
4682,920.0
4683,963.0
4684,950.0
4685,944.0
4686,821.0
4687,1025.0
4688,787.0
4689,1000.0
4690,866.0
4691,920.0
4692,857.0
4693,955.0
4694,1062.0
4695,926.0
4696,890.0
4697,990.0
4698,1011.0
4699,1011.0
4700,745.0
4701,1010.0
4702,881.0
4703,1000.0
4704,896.0
4705,933.0
4706,1048.0
4707,926.0
4708,1020.0
4709,940.0
4710,780.0
4711,954.0
4712,835.0
4713,957.0
4714,909.0
4715,873.0
4716,806.0
4717,1044.0
4718,918.0
4719,821.0
4720,892.0
4721,983.0
4722,812.0
4723,1011.0
4724,954.0
4725,918.0
4726,997.0
4727,762.0
4728,997.0
4729,871.0
4730,990.0
4731,729.0
4732,1053.0
4733,758.0
4734,931.0
4735,766.0
4736,1001.0
4737,831.0
4738,974.0
4739,977.0
4740,970.0
4741,934.0
4742,986.0
4743,779.0
4744,847.0
4745,941.0
4746,1020.0
4747,943.0
4748,912.0
4749,947.0
4750,833.0
4751,948.0
4752,875.0
4753,768.0
4754,970.0
4755,829.0
4756,1062.0
4757,770.0
4758,992.0
4759,806.0
4760,978.0
4761,885.0
4762,851.0
4763,980.0
4764,988.0
4765,852.0
4766,942.0
4767,931.0
4768,1020.0
4769,831.0
4770,935.0
4771,901.0
4772,938.0
4773,843.0
4774,976.0
4775,899.0
4776,922.0
4777,863.0
4778,1040.0
4779,994.0
4780,888.0
4781,889.0
4782,890.0
4783,904.0
4784,958.0
4785,949.0
4786,975.0
4787,964.0
4788,934.0
4789,950.0
4790,999.0
4791,969.0
4792,1042.0
4793,807.0
4794,1027.0
4795,906.0
4796,814.0
4797,1068.0
4798,1026.0
4799,842.0
4800,1065.0
4801,927.0
4802,999.0
4803,869.0
4804,1110.0
4805,762.0
4806,1067.0
4807,783.0
4808,1007.0
4809,867.0
4810,942.0
4811,786.0
4812,1012.0
4813,906.0
4814,1044.0
4815,841.0
4816,1025.0
4817,886.0
4818,1023.0
4819,985.0
4820,853.0
4821,1092.0
4822,982.0
4823,863.0
4824,1028.0
4825,899.0
4826,910.0
4827,925.0
4828,820.0
4829,940.0
4830,983.0
4831,920.0
4832,995.0
4833,843.0
4834,1074.0
4835,720.0
4836,1026.0
4837,761.0
4838,1068.0
4839,820.0
4840,963.0
4841,985.0
4842,905.0
4843,893.0
4844,993.0
4845,849.0
4846,1007.0
4847,973.0
4848,927.0
4849,756.0
4850,985.0
4851,924.0
4852,1015.0
4853,998.0
4854,941.0
4855,949.0
4856,1016.0
4857,1001.0
4858,956.0
4859,849.0
4860,1003.0
4861,734.0
4862,1053.0
4863,904.0
4864,834.0
4865,1110.0
4866,915.0
4867,886.0
4868,971.0
4869,947.0
4870,876.0
4871,991.0
4872,985.0
4873,1057.0
4874,840.0
4875,1075.0
4876,849.0
4877,1024.0
4878,958.0
4879,1106.0
4880,1002.0
4881,789.0
4882,1061.0
4883,968.0
4884,780.0
4885,1069.0
4886,1009.0
4887,985.0
4888,1034.0
4889,1092.0
4890,992.0
4891,961.0
4892,1012.0
4893,875.0
4894,954.0
4895,828.0
4896,1039.0
4897,989.0
4898,984.0
4899,985.0
4900,938.0
4901,979.0
4902,1004.0
4903,1008.0
4904,890.0
4905,1013.0
4906,974.0
4907,882.0
4908,942.0
4909,973.0
4910,959.0
4911,915.0
4912,814.0
4913,1076.0
4914,772.0
4915,1049.0
4916,729.0
4917,1029.0
4918,969.0
4919,879.0
4920,1085.0
4921,887.0
4922,1087.0
4923,939.0
4924,947.0
4925,991.0
4926,882.0
4927,1089.0
4928,879.0
4929,1087.0
4930,885.0
4931,1022.0
4932,1007.0
4933,927.0
4934,846.0
4935,938.0
4936,961.0
4937,816.0
4938,995.0
4939,928.0
4940,1003.0
4941,1101.0
4942,932.0
4943,1025.0
4944,915.0
4945,931.0
4946,935.0
4947,975.0
4948,1051.0
4949,1077.0
4950,906.0
4951,1014.0
4952,748.0
4953,1069.0
4954,736.0
4955,961.0
4956,965.0
4957,963.0
4958,1022.0
4959,878.0
4960,1060.0
4961,816.0
4962,1035.0
4963,1028.0
4964,892.0
4965,872.0
4966,1039.0
4967,872.0
4968,1022.0
4969,822.0
4970,1064.0
4971,992.0
4972,1078.0
4973,941.0
4974,1040.0
4975,956.0
4976,996.0
4977,914.0
4978,1044.0
4979,998.0
4980,1040.0
4981,927.0
4982,1025.0
4983,1044.0
4984,920.0
4985,1056.0
4986,820.0
4987,1153.0
4988,894.0
4989,1083.0
4990,980.0
4991,1035.0
4992,863.0
4993,1166.0
4994,1079.0
4995,1059.0
4996,821.0
4997,1031.0
4998,843.0
4999,1004.0
5000,961.0
5001,882.0
5002,1072.0
5003,946.0
5004,1057.0
5005,973.0
5006,985.0
5007,1079.0
5008,961.0
5009,1060.0
5010,943.0
5011,983.0
5012,811.0
5013,985.0
5014,892.0
5015,1039.0
5016,920.0
5017,949.0
5018,994.0
5019,1028.0
5020,967.0
5021,954.0
5022,1038.0
5023,811.0
5024,1086.0
5025,1008.0
5026,1039.0
5027,935.0
5028,968.0
5029,889.0
5030,1051.0
5031,953.0
5032,1016.0
5033,943.0
5034,983.0
5035,985.0
5036,880.0
5037,1104.0
5038,819.0
5039,1063.0
5040,697.0
5041,1031.0
5042,906.0
5043,1025.0
5044,928.0
5045,1022.0
5046,840.0
5047,956.0
5048,976.0
5049,974.0
5050,955.0
5051,1050.0
5052,876.0
5053,985.0
5054,988.0
5055,831.0
5056,1063.0
5057,732.0
5058,1141.0
5059,925.0
5060,1053.0
5061,835.0
5062,980.0
5063,781.0
5064,946.0
5065,898.0
5066,993.0
5067,965.0
5068,1136.0
5069,961.0
5070,968.0
5071,1009.0
5072,877.0
5073,1023.0
5074,875.0
5075,946.0
5076,956.0
5077,1046.0
5078,959.0
5079,1081.0
5080,993.0
5081,926.0
5082,1008.0
5083,1040.0
5084,1010.0
5085,967.0
5086,925.0
5087,952.0
5088,994.0
5089,1035.0
5090,971.0
5091,1060.0
5092,1099.0
5093,742.0
5094,923.0
5095,956.0
5096,792.0
5097,1099.0
5098,790.0
5099,1002.0
5100,901.0
5101,1086.0
5102,911.0
5103,1069.0
5104,904.0
5105,953.0
5106,915.0
5107,1117.0
5108,815.0
5109,1058.0
5110,1088.0
5111,908.0
5112,907.0
5113,979.0
5114,982.0
5115,1043.0
5116,985.0
5117,1091.0
5118,808.0
5119,1038.0
5120,815.0
5121,985.0
5122,984.0
5123,1002.0
5124,986.0
5125,1008.0
5126,942.0
5127,1095.0
5128,806.0
5129,1070.0
5130,939.0
5131,1006.0
5132,990.0
5133,980.0
5134,983.0
5135,983.0
5136,930.0
5137,1001.0
5138,997.0
5139,745.0
5140,939.0
5141,899.0
5142,1011.0
5143,1018.0
5144,968.0
5145,886.0
5146,1014.0
5147,1026.0
5148,1042.0
5149,876.0
5150,1043.0
5151,1023.0
5152,821.0
5153,1001.0
5154,795.0
5155,1008.0
5156,892.0
5157,1048.0
5158,884.0
5159,1112.0
5160,859.0
5161,989.0
5162,844.0
5163,1120.0
5164,963.0
5165,945.0
5166,966.0
5167,869.0
5168,1027.0
5169,1042.0
5170,997.0
5171,866.0
5172,998.0
5173,980.0
5174,1011.0
5175,939.0
5176,1070.0
5177,788.0
5178,1044.0
5179,909.0
5180,1006.0
5181,925.0
5182,973.0
5183,856.0
5184,1042.0
5185,784.0
5186,1093.0
5187,753.0
5188,1061.0
5189,843.0
5190,965.0
5191,1083.0
5192,1099.0
5193,1023.0
5194,895.0
5195,1051.0
5196,805.0
5197,1061.0
5198,942.0
5199,866.0
5200,1114.0
5201,943.0
5202,998.0
5203,959.0
5204,1065.0
5205,916.0
5206,1107.0
5207,913.0
5208,945.0
5209,877.0
5210,1042.0
5211,997.0
5212,892.0
5213,1074.0
5214,841.0
5215,1048.0
5216,978.0
5217,984.0
5218,902.0
5219,995.0
5220,961.0
5221,1049.0
5222,930.0
5223,978.0
5224,946.0
5225,1036.0
5226,968.0
5227,973.0
5228,984.0
5229,947.0
5230,995.0
5231,1047.0
5232,1008.0
5233,1054.0
5234,936.0
5235,1062.0
5236,827.0
5237,1028.0
5238,753.0
5239,1034.0
5240,965.0
5241,1029.0
5242,969.0
5243,1019.0
5244,996.0
5245,917.0
5246,982.0
5247,853.0
5248,927.0
5249,864.0
5250,1051.0
5251,954.0
5252,1100.0
5253,956.0
5254,1003.0
5255,900.0
5256,1000.0
5257,885.0
5258,967.0
5259,969.0
5260,983.0
5261,1002.0
5262,1009.0
5263,982.0
5264,867.0
5265,996.0
5266,987.0
5267,942.0
5268,1029.0
5269,973.0
5270,1040.0
5271,956.0
5272,980.0
5273,1097.0
5274,989.0
5275,965.0
5276,1039.0
5277,1002.0
5278,1022.0
5279,919.0
5280,971.0
5281,907.0
5282,1047.0
5283,927.0
5284,1072.0
5285,931.0
5286,1138.0
5287,911.0
5288,995.0
5289,822.0
5290,1064.0
5291,1067.0
5292,1042.0
5293,1079.0
5294,816.0
5295,999.0
5296,1032.0
5297,972.0
5298,1075.0
5299,970.0
5300,1029.0
5301,1013.0
5302,886.0
5303,1063.0
5304,1081.0
5305,910.0
5306,1075.0
5307,743.0
5308,1101.0
5309,812.0
5310,1041.0
5311,801.0
5312,1090.0
5313,970.0
5314,1014.0
5315,985.0
5316,986.0
5317,928.0
5318,1039.0
5319,876.0
5320,1057.0
5321,972.0
5322,998.0
5323,1080.0
5324,987.0
5325,1084.0
5326,813.0
5327,1048.0
5328,984.0
5329,1030.0
5330,1054.0
5331,931.0
5332,998.0
5333,1027.0
5334,1046.0
5335,1027.0
5336,1042.0
5337,1053.0
5338,938.0
5339,1023.0
5340,912.0
5341,1172.0
5342,982.0
5343,1019.0
5344,978.0
5345,1022.0
5346,996.0
5347,1097.0
5348,830.0
5349,1143.0
5350,862.0
5351,889.0
5352,999.0
5353,1066.0
5354,940.0
5355,990.0
5356,982.0
5357,1041.0
5358,934.0
5359,1093.0
5360,910.0
5361,1013.0
5362,1038.0
5363,927.0
5364,1132.0
5365,826.0
5366,1047.0
5367,1034.0
5368,1099.0
5369,1002.0
5370,1001.0
5371,1051.0
5372,1008.0
5373,919.0
5374,1098.0
5375,1040.0
5376,1057.0
5377,946.0
5378,1075.0
5379,973.0
5380,930.0
5381,994.0
5382,972.0
5383,1022.0
5384,898.0
5385,1044.0
5386,876.0
5387,1034.0
5388,926.0
5389,1023.0
5390,919.0
5391,1035.0
5392,1030.0
5393,1045.0
5394,1052.0
5395,1027.0
5396,955.0
5397,1003.0
5398,976.0
5399,941.0
5400,1018.0
5401,896.0
5402,1042.0
5403,906.0
5404,1061.0
5405,1078.0
5406,1055.0
5407,840.0
5408,1094.0
5409,805.0
5410,1114.0
5411,901.0
5412,1053.0
5413,844.0
5414,935.0
5415,1065.0
5416,1023.0
5417,939.0
5418,1064.0
5419,1068.0
5420,929.0
5421,895.0
5422,1032.0
5423,882.0
5424,1027.0
5425,910.0
5426,1068.0
5427,922.0
5428,948.0
5429,878.0
5430,931.0
5431,931.0
5432,989.0
5433,1041.0
5434,960.0
5435,1134.0
5436,975.0
5437,1049.0
5438,997.0
5439,1061.0
5440,1016.0
5441,1042.0
5442,880.0
5443,1010.0
5444,932.0
5445,1000.0
5446,925.0
5447,1061.0
5448,855.0
5449,1131.0
5450,897.0
5451,938.0
5452,924.0
5453,1006.0
5454,936.0
5455,984.0
5456,1033.0
5457,926.0
5458,1114.0
5459,887.0
5460,1016.0
5461,1055.0
5462,1037.0
5463,978.0
5464,1094.0
5465,1038.0
5466,1115.0
5467,943.0
5468,1135.0
5469,999.0
5470,1089.0
5471,978.0
5472,1043.0
5473,966.0
5474,1058.0
5475,1003.0
5476,1113.0
5477,1018.0
5478,1030.0
5479,1062.0
5480,1053.0
5481,1091.0
5482,1020.0
5483,984.0
5484,977.0
5485,981.0
5486,939.0
5487,955.0
5488,990.0
5489,1026.0
5490,978.0
5491,987.0
5492,973.0
5493,912.0
5494,1114.0
5495,965.0
5496,893.0
5497,1057.0
5498,932.0
5499,1090.0
5500,919.0
5501,945.0
5502,989.0
5503,1103.0
5504,1029.0
5505,1024.0
5506,1108.0
5507,739.0
5508,1111.0
5509,809.0
5510,1054.0
5511,880.0
5512,1088.0
5513,1017.0
5514,904.0
5515,1056.0
5516,1014.0
5517,1070.0
5518,1102.0
5519,991.0
5520,967.0
5521,1003.0
5522,936.0
5523,1035.0
5524,1020.0
5525,880.0
5526,981.0
5527,930.0
5528,1018.0
5529,983.0
5530,1067.0
5531,933.0
5532,968.0
5533,1032.0
5534,963.0
5535,928.0
5536,1010.0
5537,971.0
5538,939.0
5539,980.0
5540,1081.0
5541,952.0
5542,1085.0
5543,984.0
5544,1086.0
5545,1039.0
5546,1012.0
5547,1001.0
5548,1076.0
5549,919.0
5550,1004.0
5551,1072.0
5552,936.0
5553,1068.0
5554,1026.0
5555,935.0
5556,1040.0
5557,869.0
5558,1052.0
5559,855.0
5560,1072.0
5561,992.0
5562,1019.0
5563,884.0
5564,1040.0
5565,1026.0
5566,1060.0
5567,993.0
5568,930.0
5569,1027.0
5570,856.0
5571,1050.0
5572,917.0
5573,968.0
5574,927.0
5575,1102.0
5576,1003.0
5577,1046.0
5578,1055.0
5579,869.0
5580,982.0
5581,979.0
5582,937.0
5583,1063.0
5584,1040.0
5585,1021.0
5586,1036.0
5587,1010.0
5588,803.0
5589,1041.0
5590,864.0
5591,987.0
5592,969.0
5593,931.0
5594,1019.0
5595,1053.0
5596,920.0
5597,1062.0
5598,891.0
5599,1001.0
5600,942.0
5601,1059.0
5602,866.0
5603,981.0
5604,1104.0
5605,929.0
5606,976.0
5607,855.0
5608,1043.0
5609,833.0
5610,1051.0
5611,1027.0
5612,988.0
5613,905.0
5614,1112.0
5615,837.0
5616,1151.0
5617,965.0
5618,967.0
5619,961.0
5620,993.0
5621,974.0
5622,955.0
5623,1087.0
5624,971.0
5625,990.0
5626,950.0
5627,1078.0
5628,1048.0
5629,1111.0
5630,1000.0
5631,1003.0
5632,997.0
5633,948.0
5634,1100.0
5635,963.0
5636,1094.0
5637,993.0
5638,1004.0
5639,875.0
5640,1137.0
5641,970.0
5642,1049.0
5643,1015.0
5644,1088.0
5645,928.0
5646,994.0
5647,1058.0
5648,1148.0
5649,983.0
5650,1133.0
5651,986.0
5652,1004.0
5653,987.0
5654,808.0
5655,1167.0
5656,843.0
5657,1094.0
5658,922.0
5659,998.0
5660,936.0
5661,1046.0
5662,837.0
5663,972.0
5664,912.0
5665,1014.0
5666,970.0
5667,1036.0
5668,894.0
5669,1013.0
5670,881.0
5671,937.0
5672,899.0
5673,1011.0
5674,896.0
5675,952.0
5676,1051.0
5677,998.0
5678,1015.0
5679,1015.0
5680,995.0
5681,851.0
5682,1052.0
5683,927.0
5684,1041.0
5685,949.0
5686,1008.0
5687,942.0
5688,991.0
5689,1014.0
5690,870.0
5691,1062.0
5692,980.0
5693,1018.0
5694,906.0
5695,989.0
5696,847.0
5697,1085.0
5698,893.0
5699,1002.0
5700,809.0
5701,915.0
5702,1025.0
5703,1026.0
5704,986.0
5705,1073.0
5706,1051.0
5707,932.0
5708,1028.0
5709,1028.0
5710,1067.0
5711,1014.0
5712,941.0
5713,1054.0
5714,1077.0
5715,898.0
5716,1040.0
5717,925.0
5718,981.0
5719,1006.0
5720,1021.0
5721,998.0
5722,915.0
5723,1086.0
5724,924.0
5725,1080.0
5726,1013.0
5727,971.0
5728,947.0
5729,1079.0
5730,990.0
5731,885.0
5732,947.0
5733,1076.0
5734,981.0
5735,1050.0
5736,1065.0
5737,924.0
5738,1057.0
5739,1053.0
5740,1002.0
5741,1006.0
5742,945.0
5743,1065.0
5744,1019.0
5745,1085.0
5746,1089.0
5747,977.0
5748,1061.0
5749,951.0
5750,984.0
5751,1041.0
5752,909.0
5753,1017.0
5754,996.0
5755,960.0
5756,1041.0
5757,853.0
5758,975.0
5759,951.0
5760,1003.0
5761,1104.0
5762,1006.0
5763,1080.0
5764,952.0
5765,1101.0
5766,962.0
5767,987.0
5768,1012.0
5769,939.0
5770,1053.0
5771,959.0
5772,1064.0
5773,1088.0
5774,954.0
5775,1090.0
5776,1001.0
5777,1023.0
5778,1051.0
5779,1165.0
5780,995.0
5781,1019.0
5782,870.0
5783,1067.0
5784,872.0
5785,1072.0
5786,882.0
5787,1074.0
5788,857.0
5789,1114.0
5790,975.0
5791,1012.0
5792,1028.0
5793,823.0
5794,1099.0
5795,999.0
5796,1000.0
5797,958.0
5798,1030.0
5799,1056.0
5800,918.0
5801,1142.0
5802,1020.0
5803,1005.0
5804,971.0
5805,979.0
5806,1100.0
5807,1009.0
5808,993.0
5809,1017.0
5810,1047.0
5811,983.0
5812,1114.0
5813,965.0
5814,992.0
5815,889.0
5816,994.0
5817,985.0
5818,946.0
5819,893.0
5820,1058.0
5821,1042.0
5822,1083.0
5823,826.0
5824,1012.0
5825,846.0
5826,1028.0
5827,962.0
5828,1006.0
5829,925.0
5830,966.0
5831,936.0
5832,822.0
5833,1046.0
5834,912.0
5835,984.0
5836,982.0
5837,1055.0
5838,994.0
5839,869.0
5840,1025.0
5841,990.0
5842,1007.0
5843,1052.0
5844,902.0
5845,1002.0
5846,999.0
5847,874.0
5848,1035.0
5849,951.0
5850,1106.0
5851,983.0
5852,1037.0
5853,973.0
5854,959.0
5855,1053.0
5856,977.0
5857,1091.0
5858,862.0
5859,989.0
5860,962.0
5861,980.0
5862,924.0
5863,1029.0
5864,853.0
5865,1088.0
5866,845.0
5867,1101.0
5868,989.0
5869,895.0
5870,1090.0
5871,898.0
5872,1098.0
5873,1017.0
5874,1100.0
5875,996.0
5876,974.0
5877,1020.0
5878,924.0
5879,1019.0
5880,1036.0
5881,989.0
5882,892.0
5883,924.0
5884,1119.0
5885,957.0
5886,1069.0
5887,922.0
5888,993.0
5889,1039.0
5890,1059.0
5891,970.0
5892,819.0
5893,991.0
5894,862.0
5895,1049.0
5896,993.0
5897,892.0
5898,1053.0
5899,817.0
5900,1062.0
5901,859.0
5902,1085.0
5903,945.0
5904,1046.0
5905,946.0
5906,1038.0
5907,992.0
5908,1059.0
5909,1010.0
5910,936.0
5911,1046.0
5912,900.0
5913,985.0
5914,825.0
5915,1062.0
5916,904.0
5917,944.0
5918,996.0
5919,915.0
5920,1001.0
5921,892.0
5922,986.0
5923,853.0
5924,1023.0
5925,884.0
5926,982.0
5927,1041.0
5928,942.0
5929,938.0
5930,908.0
5931,1036.0
5932,890.0
5933,969.0
5934,883.0
5935,1051.0
5936,908.0
5937,1016.0
5938,885.0
5939,1098.0
5940,869.0
5941,1036.0
5942,955.0
5943,1025.0
5944,953.0
5945,1006.0
5946,929.0
5947,992.0
5948,1012.0
5949,1000.0
5950,1074.0
5951,847.0
5952,1055.0
5953,979.0
5954,971.0
5955,1021.0
5956,1003.0
5957,856.0
5958,1048.0
5959,882.0
5960,977.0
5961,1025.0
5962,939.0
5963,1049.0
5964,961.0
5965,1046.0
5966,1047.0
5967,1022.0
5968,1003.0
5969,1013.0
5970,1002.0
5971,1080.0
5972,963.0
5973,939.0
5974,1030.0
5975,1014.0
5976,874.0
5977,1027.0
5978,912.0
5979,993.0
5980,1024.0
5981,995.0
5982,907.0
5983,1104.0
5984,967.0
5985,969.0
5986,1063.0
5987,1002.0
5988,1035.0
5989,927.0
5990,1040.0
5991,1027.0
5992,983.0
5993,778.0
5994,1082.0
5995,890.0
5996,1053.0
5997,1036.0
5998,977.0
5999,1003.0
6000,1062.0
6001,972.0
6002,1066.0
6003,881.0
6004,1044.0
6005,906.0
6006,1073.0
6007,943.0
6008,998.0
6009,950.0
6010,1013.0
6011,938.0
6012,1094.0
6013,903.0
6014,1128.0
6015,988.0
6016,1168.0
6017,860.0
6018,1096.0
6019,863.0
6020,1024.0
6021,997.0
6022,1043.0
6023,921.0
6024,962.0
6025,959.0
6026,1053.0
6027,978.0
6028,1069.0
6029,875.0
