x,acc_throughput
241,173.33333333333334
242,156.66666666666666
243,163.33333333333334
244,153.33333333333334
245,153.33333333333334
246,150.0
247,173.33333333333334
248,173.33333333333334
249,156.66666666666666
250,166.66666666666666
251,160.0
252,173.33333333333334
253,163.33333333333334
254,166.66666666666666
255,173.33333333333334
256,166.66666666666666
257,170.0
258,160.0
259,150.0
260,160.0
261,173.33333333333334
262,173.33333333333334
263,143.33333333333334
264,173.33333333333334
265,173.33333333333334
266,173.33333333333334
267,170.0
268,170.0
269,160.0
270,150.0
271,163.33333333333334
272,173.33333333333334
273,173.33333333333334
274,146.66666666666666
275,160.0
276,173.33333333333334
277,163.33333333333334
278,173.33333333333334
279,160.0
280,160.0
281,160.0
282,173.33333333333334
283,170.0
284,166.66666666666666
285,166.66666666666666
286,173.33333333333334
287,153.33333333333334
288,170.0
289,173.33333333333334
290,163.33333333333334
291,153.33333333333334
292,173.33333333333334
293,163.33333333333334
294,173.33333333333334
295,170.0
296,166.66666666666666
297,166.66666666666666
298,150.0
299,153.33333333333334
300,166.66666666666666
301,166.66666666666666
302,160.0
303,173.33333333333334
304,166.66666666666666
305,163.33333333333334
306,150.0
307,173.33333333333334
308,163.33333333333334
309,156.66666666666666
310,173.33333333333334
311,173.33333333333334
312,163.33333333333334
313,173.33333333333334
314,146.66666666666666
315,163.33333333333334
316,163.33333333333334
317,153.33333333333334
318,163.33333333333334
319,173.33333333333334
320,163.33333333333334
321,163.33333333333334
322,173.33333333333334
323,173.33333333333334
324,163.33333333333334
325,173.33333333333334
326,153.33333333333334
327,173.33333333333334
328,173.33333333333334
329,173.33333333333334
330,153.33333333333334
331,173.33333333333334
332,153.33333333333334
333,156.66666666666666
334,160.0
335,173.33333333333334
336,173.33333333333334
337,150.0
338,170.0
339,156.66666666666666
340,170.0
341,146.66666666666666
342,173.33333333333334
343,153.33333333333334
344,163.33333333333334
345,153.33333333333334
346,160.0
347,160.0
348,146.66666666666666
349,136.66666666666666
350,150.0
351,173.33333333333334
352,133.33333333333334
353,150.0
354,173.33333333333334
355,173.33333333333334
356,170.0
357,143.33333333333334
358,173.33333333333334
359,160.0
360,173.33333333333334
361,170.0
362,170.0
363,160.0
364,150.0
365,173.33333333333334
366,173.33333333333334
367,160.0
368,166.66666666666666
369,160.0
370,173.33333333333334
371,163.33333333333334
372,173.33333333333334
373,173.33333333333334
374,173.33333333333334
375,163.33333333333334
376,173.33333333333334
377,173.33333333333334
378,166.66666666666666
379,173.33333333333334
380,173.33333333333334
381,170.0
382,160.0
383,173.33333333333334
384,160.0
385,146.66666666666666
386,163.33333333333334
387,153.33333333333334
388,160.0
389,173.33333333333334
390,163.33333333333334
391,146.66666666666666
392,160.0
393,170.0
394,173.33333333333334
395,173.33333333333334
396,160.0
397,173.33333333333334
398,160.0
399,170.0
400,160.0
401,170.0
402,166.66666666666666
403,166.66666666666666
404,170.0
405,170.0
406,173.33333333333334
407,173.33333333333334
408,166.66666666666666
409,160.0
410,166.66666666666666
411,173.33333333333334
412,160.0
413,163.33333333333334
414,173.33333333333334
415,153.33333333333334
416,163.33333333333334
417,160.0
418,173.33333333333334
419,163.33333333333334
420,173.33333333333334
421,163.33333333333334
422,173.33333333333334
423,166.66666666666666
424,173.33333333333334
425,170.0
426,166.66666666666666
427,170.0
428,173.33333333333334
429,163.33333333333334
430,160.0
431,173.33333333333334
432,170.0
433,173.33333333333334
434,166.66666666666666
435,163.33333333333334
436,173.33333333333334
437,166.66666666666666
438,163.33333333333334
439,173.33333333333334
440,173.33333333333334
441,163.33333333333334
442,146.66666666666666
443,173.33333333333334
444,166.66666666666666
445,173.33333333333334
446,150.0
447,163.33333333333334
448,173.33333333333334
449,173.33333333333334
450,173.33333333333334
451,140.0
452,163.33333333333334
453,173.33333333333334
454,153.33333333333334
455,146.66666666666666
456,163.33333333333334
457,173.33333333333334
458,136.66666666666666
459,150.0
460,173.33333333333334
461,160.0
462,160.0
463,173.33333333333334
464,170.0
465,173.33333333333334
466,173.33333333333334
467,173.33333333333334
468,173.33333333333334
469,163.33333333333334
470,173.33333333333334
471,173.33333333333334
472,153.33333333333334
473,163.33333333333334
474,173.33333333333334
475,170.0
476,173.33333333333334
477,173.33333333333334
478,173.33333333333334
479,173.33333333333334
480,170.0
481,173.33333333333334
482,160.0
483,166.66666666666666
484,170.0
485,173.33333333333334
486,173.33333333333334
487,173.33333333333334
488,156.66666666666666
489,163.33333333333334
490,170.0
491,173.33333333333334
492,173.33333333333334
493,160.0
494,173.33333333333334
495,153.33333333333334
496,173.33333333333334
497,173.33333333333334
498,170.0
499,173.33333333333334
500,170.0
501,173.33333333333334
502,173.33333333333334
503,160.0
504,173.33333333333334
505,170.0
506,170.0
507,173.33333333333334
508,173.33333333333334
509,170.0
510,173.33333333333334
511,163.33333333333334
512,160.0
513,173.33333333333334
514,173.33333333333334
515,163.33333333333334
516,160.0
517,153.33333333333334
518,136.66666666666666
519,170.0
520,170.0
521,150.0
522,150.0
523,173.33333333333334
524,156.66666666666666
525,173.33333333333334
526,173.33333333333334
527,146.66666666666666
528,163.33333333333334
529,146.66666666666666
530,160.0
531,170.0
532,153.33333333333334
533,173.33333333333334
534,173.33333333333334
535,166.66666666666666
536,173.33333333333334
537,173.33333333333334
538,173.33333333333334
539,166.66666666666666
540,163.33333333333334
541,146.66666666666666
542,160.0
543,170.0
544,170.0
545,163.33333333333334
546,170.0
547,150.0
548,153.33333333333334
549,166.66666666666666
550,160.0
551,160.0
552,166.66666666666666
553,173.33333333333334
554,163.33333333333334
555,150.0
556,166.66666666666666
557,173.33333333333334
558,160.0
559,156.66666666666666
560,133.33333333333334
561,160.0
562,173.33333333333334
563,170.0
564,173.33333333333334
565,173.33333333333334
566,153.33333333333334
567,160.0
568,173.33333333333334
569,166.66666666666666
570,153.33333333333334
571,173.33333333333334
572,153.33333333333334
573,150.0
574,173.33333333333334
575,173.33333333333334
576,173.33333333333334
577,173.33333333333334
578,163.33333333333334
579,163.33333333333334
580,163.33333333333334
581,173.33333333333334
582,160.0
583,153.33333333333334
584,156.66666666666666
585,166.66666666666666
586,153.33333333333334
587,173.33333333333334
588,156.66666666666666
589,166.66666666666666
590,173.33333333333334
591,160.0
592,160.0
593,173.33333333333334
594,173.33333333333334
595,163.33333333333334
596,146.66666666666666
597,173.33333333333334
598,173.33333333333334
599,173.33333333333334
600,160.0
601,163.33333333333334
602,163.33333333333334
603,166.66666666666666
604,173.33333333333334
605,173.33333333333334
606,153.33333333333334
607,166.66666666666666
608,173.33333333333334
609,173.33333333333334
610,146.66666666666666
611,173.33333333333334
612,160.0
613,173.33333333333334
614,156.66666666666666
615,163.33333333333334
616,173.33333333333334
617,160.0
618,146.66666666666666
619,173.33333333333334
620,160.0
621,173.33333333333334
622,156.66666666666666
623,166.66666666666666
624,146.66666666666666
625,156.66666666666666
626,160.0
627,173.33333333333334
628,166.66666666666666
629,173.33333333333334
630,163.33333333333334
631,160.0
632,160.0
633,173.33333333333334
634,173.33333333333334
635,156.66666666666666
636,173.33333333333334
637,160.0
638,160.0
639,170.0
640,166.66666666666666
641,170.0
642,163.33333333333334
643,170.0
644,156.66666666666666
645,173.33333333333334
646,173.33333333333334
647,173.33333333333334
648,153.33333333333334
649,166.66666666666666
650,153.33333333333334
651,173.33333333333334
652,170.0
653,160.0
654,173.33333333333334
655,160.0
656,133.33333333333334
657,173.33333333333334
658,173.33333333333334
659,173.33333333333334
660,173.33333333333334
661,173.33333333333334
662,160.0
663,173.33333333333334
664,166.66666666666666
665,173.33333333333334
666,166.66666666666666
667,146.66666666666666
668,143.33333333333334
669,140.0
670,140.0
671,130.0
672,123.33333333333333
673,106.66666666666667
674,103.33333333333333
675,103.33333333333333
676,80.0
677,100.0
678,86.66666666666667
679,86.66666666666667
680,90.0
681,96.66666666666667
682,96.66666666666667
683,93.33333333333333
684,86.66666666666667
685,93.33333333333333
686,90.0
687,93.33333333333333
688,83.33333333333333
689,80.0
690,90.0
691,83.33333333333333
692,93.33333333333333
693,86.66666666666667
694,90.0
695,90.0
696,93.33333333333333
697,83.33333333333333
698,90.0
699,93.33333333333333
700,90.0
701,100.0
702,90.0
703,76.66666666666667
704,90.0
705,90.0
706,103.33333333333333
707,90.0
708,106.66666666666667
709,100.0
710,96.66666666666667
711,100.0
712,80.0
713,80.0
714,90.0
715,96.66666666666667
716,83.33333333333333
717,90.0
718,90.0
719,103.33333333333333
720,86.66666666666667
721,90.0
722,90.0
723,86.66666666666667
724,90.0
725,100.0
726,96.66666666666667
727,90.0
728,86.66666666666667
729,93.33333333333333
730,90.0
731,83.33333333333333
732,83.33333333333333
733,93.33333333333333
734,90.0
735,90.0
736,90.0
737,80.0
738,76.66666666666667
739,86.66666666666667
740,83.33333333333333
741,86.66666666666667
742,86.66666666666667
743,93.33333333333333
744,93.33333333333333
745,90.0
746,83.33333333333333
747,83.33333333333333
748,86.66666666666667
749,93.33333333333333
750,100.0
751,93.33333333333333
752,90.0
753,90.0
754,90.0
755,90.0
756,90.0
757,90.0
758,90.0
759,66.66666666666667
760,106.66666666666667
761,90.0
762,93.33333333333333
763,90.0
764,96.66666666666667
765,90.0
766,90.0
767,100.0
768,103.33333333333333
769,90.0
770,93.33333333333333
771,90.0
772,93.33333333333333
773,86.66666666666667
774,90.0
775,90.0
776,86.66666666666667
777,83.33333333333333
778,100.0
779,103.33333333333333
780,93.33333333333333
781,103.33333333333333
782,96.66666666666667
783,90.0
784,86.66666666666667
785,100.0
786,93.33333333333333
787,90.0
788,80.0
789,90.0
790,96.66666666666667
791,90.0
792,90.0
793,93.33333333333333
794,86.66666666666667
795,83.33333333333333
796,90.0
797,80.0
798,90.0
799,90.0
800,90.0
801,90.0
802,96.66666666666667
803,83.33333333333333
804,76.66666666666667
805,90.0
806,90.0
807,90.0
808,86.66666666666667
809,100.0
810,90.0
811,93.33333333333333
812,80.0
813,90.0
814,93.33333333333333
815,90.0
816,83.33333333333333
817,93.33333333333333
818,93.33333333333333
819,93.33333333333333
820,80.0
821,80.0
822,90.0
823,103.33333333333333
824,96.66666666666667
825,80.0
826,83.33333333333333
827,116.66666666666667
828,83.33333333333333
829,83.33333333333333
830,70.0
831,96.66666666666667
832,93.33333333333333
833,93.33333333333333
834,90.0
835,93.33333333333333
836,86.66666666666667
837,100.0
838,90.0
839,90.0
840,90.0
841,93.33333333333333
842,90.0
843,83.33333333333333
844,80.0
845,90.0
846,80.0
847,110.0
848,90.0
849,90.0
850,103.33333333333333
851,83.33333333333333
852,90.0
853,76.66666666666667
854,96.66666666666667
855,90.0
856,96.66666666666667
857,76.66666666666667
858,90.0
859,80.0
860,103.33333333333333
861,96.66666666666667
862,96.66666666666667
863,90.0
864,90.0
865,90.0
866,86.66666666666667
867,96.66666666666667
868,90.0
869,96.66666666666667
870,93.33333333333333
871,86.66666666666667
872,90.0
873,90.0
874,90.0
875,90.0
876,73.33333333333333
877,96.66666666666667
878,103.33333333333333
879,90.0
880,90.0
881,90.0
882,70.0
883,90.0
884,100.0
885,90.0
886,96.66666666666667
887,103.33333333333333
888,96.66666666666667
889,90.0
890,83.33333333333333
891,96.66666666666667
892,83.33333333333333
893,90.0
894,90.0
895,103.33333333333333
896,90.0
897,83.33333333333333
898,90.0
899,83.33333333333333
900,90.0
901,93.33333333333333
902,93.33333333333333
903,86.66666666666667
904,80.0
905,90.0
906,90.0
907,100.0
908,90.0
909,80.0
910,73.33333333333333
911,93.33333333333333
912,83.33333333333333
913,83.33333333333333
914,106.66666666666667
915,86.66666666666667
916,90.0
917,106.66666666666667
918,96.66666666666667
919,93.33333333333333
920,86.66666666666667
921,90.0
922,93.33333333333333
923,96.66666666666667
924,90.0
925,90.0
926,90.0
927,80.0
928,90.0
929,110.0
930,90.0
931,93.33333333333333
932,90.0
933,86.66666666666667
934,86.66666666666667
935,96.66666666666667
936,90.0
937,106.66666666666667
938,76.66666666666667
939,90.0
940,86.66666666666667
941,60.0
942,86.66666666666667
943,90.0
944,73.33333333333333
945,86.66666666666667
946,90.0
947,90.0
948,90.0
949,86.66666666666667
950,103.33333333333333
951,106.66666666666667
952,90.0
953,80.0
954,90.0
955,76.66666666666667
956,93.33333333333333
957,83.33333333333333
958,83.33333333333333
959,100.0
960,96.66666666666667
961,90.0
962,90.0
963,90.0
964,90.0
965,100.0
966,100.0
967,90.0
968,90.0
969,90.0
970,96.66666666666667
971,103.33333333333333
972,90.0
973,83.33333333333333
974,90.0
975,80.0
976,86.66666666666667
977,86.66666666666667
978,93.33333333333333
979,90.0
980,90.0
981,90.0
982,103.33333333333333
983,90.0
984,90.0
985,76.66666666666667
986,96.66666666666667
987,83.33333333333333
988,80.0
989,90.0
990,90.0
991,93.33333333333333
992,96.66666666666667
993,90.0
994,76.66666666666667
995,90.0
996,93.33333333333333
997,90.0
998,90.0
999,93.33333333333333
1000,76.66666666666667
1001,90.0
1002,93.33333333333333
1003,80.0
1004,83.33333333333333
1005,90.0
1006,90.0
1007,90.0
1008,90.0
1009,76.66666666666667
1010,90.0
1011,93.33333333333333
1012,100.0
1013,90.0
1014,96.66666666666667
1015,90.0
1016,90.0
1017,90.0
1018,100.0
1019,90.0
1020,96.66666666666667
1021,93.33333333333333
1022,90.0
1023,90.0
1024,90.0
1025,90.0
1026,93.33333333333333
1027,90.0
1028,90.0
1029,90.0
1030,90.0
1031,80.0
1032,93.33333333333333
1033,110.0
1034,83.33333333333333
1035,93.33333333333333
1036,83.33333333333333
1037,93.33333333333333
1038,110.0
1039,113.33333333333333
1040,96.66666666666667
1041,93.33333333333333
1042,93.33333333333333
1043,90.0
1044,86.66666666666667
1045,116.66666666666667
1046,86.66666666666667
1047,86.66666666666667
1048,90.0
1049,86.66666666666667
1050,90.0
1051,86.66666666666667
1052,90.0
1053,90.0
1054,90.0
1055,90.0
1056,90.0
1057,90.0
1058,90.0
1059,90.0
1060,90.0
1061,90.0
1062,100.0
1063,90.0
1064,73.33333333333333
1065,90.0
1066,90.0
1067,76.66666666666667
1068,86.66666666666667
1069,90.0
1070,90.0
1071,90.0
1072,93.33333333333333
1073,86.66666666666667
1074,96.66666666666667
1075,100.0
1076,93.33333333333333
1077,100.0
1078,100.0
1079,100.0
1080,103.33333333333333
1081,93.33333333333333
1082,90.0
1083,80.0
1084,93.33333333333333
1085,70.0
1086,116.66666666666667
1087,96.66666666666667
1088,83.33333333333333
1089,73.33333333333333
1090,73.33333333333333
1091,76.66666666666667
1092,90.0
1093,113.33333333333333
1094,80.0
1095,90.0
1096,90.0
1097,90.0
1098,103.33333333333333
1099,73.33333333333333
1100,73.33333333333333
1101,100.0
1102,93.33333333333333
1103,90.0
1104,86.66666666666667
1105,90.0
1106,90.0
1107,86.66666666666667
1108,83.33333333333333
1109,83.33333333333333
1110,106.66666666666667
1111,96.66666666666667
1112,100.0
1113,100.0
1114,100.0
1115,90.0
1116,96.66666666666667
1117,103.33333333333333
1118,80.0
1119,90.0
1120,90.0
1121,106.66666666666667
1122,90.0
1123,90.0
1124,93.33333333333333
1125,90.0
1126,83.33333333333333
1127,106.66666666666667
1128,103.33333333333333
1129,86.66666666666667
1130,80.0
1131,90.0
1132,90.0
1133,90.0
1134,93.33333333333333
1135,93.33333333333333
1136,76.66666666666667
1137,80.0
1138,90.0
1139,90.0
1140,103.33333333333333
1141,103.33333333333333
1142,90.0
1143,96.66666666666667
1144,86.66666666666667
1145,90.0
1146,93.33333333333333
1147,96.66666666666667
1148,96.66666666666667
1149,96.66666666666667
1150,86.66666666666667
1151,80.0
1152,80.0
1153,93.33333333333333
1154,96.66666666666667
1155,90.0
1156,96.66666666666667
1157,73.33333333333333
1158,90.0
1159,96.66666666666667
1160,96.66666666666667
1161,83.33333333333333
1162,93.33333333333333
1163,96.66666666666667
1164,90.0
1165,86.66666666666667
1166,90.0
1167,80.0
1168,80.0
1169,83.33333333333333
1170,96.66666666666667
1171,116.66666666666667
1172,83.33333333333333
1173,100.0
1174,90.0
1175,96.66666666666667
1176,90.0
1177,76.66666666666667
1178,90.0
1179,90.0
1180,73.33333333333333
1181,100.0
1182,83.33333333333333
1183,80.0
1184,90.0
1185,86.66666666666667
1186,70.0
1187,80.0
1188,103.33333333333333
1189,96.66666666666667
1190,90.0
1191,96.66666666666667
1192,90.0
1193,103.33333333333333
1194,90.0
1195,90.0
1196,83.33333333333333
1197,86.66666666666667
1198,96.66666666666667
1199,70.0
1200,90.0
1201,86.66666666666667
1202,90.0
1203,90.0
1204,100.0
1205,90.0
1206,90.0
1207,96.66666666666667
1208,90.0
1209,93.33333333333333
1210,86.66666666666667
1211,70.0
1212,70.0
1213,103.33333333333333
1214,83.33333333333333
1215,90.0
1216,93.33333333333333
1217,106.66666666666667
1218,90.0
1219,90.0
1220,76.66666666666667
1221,103.33333333333333
1222,70.0
1223,90.0
1224,96.66666666666667
1225,96.66666666666667
1226,90.0
1227,90.0
1228,83.33333333333333
1229,83.33333333333333
1230,93.33333333333333
1231,86.66666666666667
1232,90.0
1233,100.0
1234,66.66666666666667
1235,86.66666666666667
1236,80.0
1237,73.33333333333333
1238,93.33333333333333
1239,86.66666666666667
1240,90.0
1241,90.0
1242,106.66666666666667
1243,76.66666666666667
1244,76.66666666666667
1245,90.0
1246,90.0
1247,93.33333333333333
1248,83.33333333333333
1249,96.66666666666667
1250,93.33333333333333
1251,90.0
1252,96.66666666666667
1253,93.33333333333333
1254,80.0
1255,90.0
1256,93.33333333333333
1257,100.0
1258,90.0
1259,96.66666666666667
1260,83.33333333333333
1261,80.0
1262,90.0
1263,83.33333333333333
1264,90.0
1265,90.0
1266,90.0
1267,80.0
1268,76.66666666666667
1269,90.0
1270,86.66666666666667
1271,90.0
1272,86.66666666666667
1273,90.0
1274,86.66666666666667
1275,90.0
1276,93.33333333333333
1277,80.0
1278,90.0
1279,86.66666666666667
1280,90.0
1281,90.0
1282,83.33333333333333
1283,76.66666666666667
1284,100.0
1285,93.33333333333333
1286,86.66666666666667
1287,90.0
1288,90.0
1289,90.0
1290,90.0
1291,80.0
1292,96.66666666666667
1293,83.33333333333333
1294,80.0
1295,103.33333333333333
1296,103.33333333333333
1297,83.33333333333333
1298,96.66666666666667
1299,93.33333333333333
1300,103.33333333333333
1301,90.0
1302,86.66666666666667
1303,90.0
1304,90.0
1305,93.33333333333333
1306,90.0
1307,90.0
1308,100.0
1309,93.33333333333333
1310,90.0
1311,86.66666666666667
1312,90.0
1313,100.0
1314,90.0
1315,90.0
1316,80.0
1317,90.0
1318,90.0
1319,90.0
1320,90.0
1321,86.66666666666667
1322,90.0
1323,103.33333333333333
1324,83.33333333333333
1325,90.0
1326,83.33333333333333
1327,103.33333333333333
1328,100.0
1329,93.33333333333333
1330,100.0
1331,70.0
1332,90.0
1333,86.66666666666667
1334,100.0
1335,93.33333333333333
1336,93.33333333333333
1337,96.66666666666667
1338,86.66666666666667
1339,80.0
1340,100.0
1341,90.0
1342,96.66666666666667
1343,93.33333333333333
1344,76.66666666666667
1345,90.0
1346,86.66666666666667
1347,103.33333333333333
1348,83.33333333333333
1349,86.66666666666667
1350,86.66666666666667
1351,96.66666666666667
1352,83.33333333333333
1353,90.0
1354,80.0
1355,90.0
1356,106.66666666666667
1357,90.0
1358,80.0
1359,93.33333333333333
1360,76.66666666666667
1361,86.66666666666667
1362,83.33333333333333
1363,100.0
1364,90.0
1365,90.0
1366,90.0
1367,90.0
1368,100.0
1369,103.33333333333333
1370,80.0
1371,80.0
1372,83.33333333333333
1373,83.33333333333333
1374,90.0
1375,90.0
1376,80.0
1377,70.0
1378,90.0
1379,93.33333333333333
1380,93.33333333333333
1381,96.66666666666667
1382,103.33333333333333
1383,90.0
1384,90.0
1385,70.0
1386,80.0
1387,93.33333333333333
1388,103.33333333333333
1389,93.33333333333333
1390,93.33333333333333
1391,106.66666666666667
1392,93.33333333333333
1393,86.66666666666667
1394,93.33333333333333
1395,116.66666666666667
1396,90.0
1397,70.0
1398,86.66666666666667
1399,86.66666666666667
1400,96.66666666666667
1401,93.33333333333333
1402,96.66666666666667
1403,93.33333333333333
1404,90.0
1405,90.0
1406,90.0
1407,90.0
1408,90.0
1409,90.0
1410,96.66666666666667
1411,90.0
1412,100.0
1413,86.66666666666667
1414,73.33333333333333
1415,90.0
1416,103.33333333333333
1417,90.0
1418,93.33333333333333
1419,93.33333333333333
1420,73.33333333333333
1421,90.0
1422,100.0
1423,86.66666666666667
1424,100.0
1425,90.0
1426,90.0
1427,83.33333333333333
1428,90.0
1429,93.33333333333333
1430,90.0
1431,83.33333333333333
1432,90.0
1433,70.0
1434,100.0
1435,96.66666666666667
1436,80.0
1437,70.0
1438,80.0
1439,90.0
1440,86.66666666666667
1441,90.0
1442,83.33333333333333
1443,86.66666666666667
1444,90.0
1445,73.33333333333333
1446,90.0
1447,83.33333333333333
1448,90.0
1449,100.0
1450,90.0
1451,76.66666666666667
1452,90.0
1453,103.33333333333333
1454,80.0
1455,100.0
1456,100.0
1457,76.66666666666667
1458,90.0
1459,70.0
1460,103.33333333333333
1461,86.66666666666667
1462,86.66666666666667
1463,96.66666666666667
1464,76.66666666666667
1465,86.66666666666667
1466,113.33333333333333
1467,80.0
1468,90.0
1469,80.0
1470,86.66666666666667
1471,93.33333333333333
1472,90.0
1473,86.66666666666667
1474,100.0
1475,110.0
1476,90.0
1477,96.66666666666667
1478,83.33333333333333
1479,76.66666666666667
1480,80.0
1481,90.0
1482,80.0
1483,93.33333333333333
1484,93.33333333333333
1485,100.0
1486,93.33333333333333
1487,90.0
1488,90.0
1489,93.33333333333333
1490,90.0
1491,96.66666666666667
1492,90.0
1493,100.0
1494,96.66666666666667
1495,90.0
1496,93.33333333333333
1497,90.0
1498,90.0
1499,90.0
1500,73.33333333333333
1501,70.0
1502,100.0
1503,110.0
1504,83.33333333333333
1505,93.33333333333333
1506,106.66666666666667
1507,90.0
1508,70.0
1509,100.0
1510,96.66666666666667
1511,86.66666666666667
1512,86.66666666666667
1513,90.0
1514,80.0
1515,73.33333333333333
1516,93.33333333333333
1517,86.66666666666667
1518,90.0
1519,83.33333333333333
1520,90.0
1521,80.0
1522,80.0
1523,90.0
1524,83.33333333333333
1525,80.0
1526,93.33333333333333
1527,93.33333333333333
1528,90.0
1529,93.33333333333333
1530,100.0
1531,90.0
1532,90.0
1533,90.0
1534,90.0
1535,100.0
1536,100.0
1537,83.33333333333333
1538,93.33333333333333
1539,80.0
1540,86.66666666666667
1541,93.33333333333333
1542,83.33333333333333
1543,100.0
1544,80.0
1545,100.0
1546,100.0
1547,93.33333333333333
1548,100.0
1549,103.33333333333333
1550,100.0
1551,80.0
1552,90.0
1553,103.33333333333333
1554,103.33333333333333
1555,90.0
1556,96.66666666666667
1557,73.33333333333333
1558,90.0
1559,83.33333333333333
1560,83.33333333333333
1561,96.66666666666667
1562,96.66666666666667
1563,100.0
1564,100.0
1565,106.66666666666667
1566,96.66666666666667
1567,100.0
1568,96.66666666666667
1569,93.33333333333333
1570,103.33333333333333
1571,103.33333333333333
1572,106.66666666666667
1573,106.66666666666667
1574,113.33333333333333
1575,100.0
1576,100.0
1577,90.0
1578,103.33333333333333
1579,116.66666666666667
1580,100.0
1581,90.0
1582,100.0
1583,86.66666666666667
1584,106.66666666666667
1585,100.0
1586,100.0
1587,96.66666666666667
1588,100.0
1589,100.0
1590,110.0
1591,100.0
1592,100.0
1593,100.0
1594,100.0
1595,100.0
1596,100.0
1597,103.33333333333333
1598,100.0
1599,100.0
1600,106.66666666666667
1601,100.0
1602,100.0
1603,93.33333333333333
1604,96.66666666666667
1605,100.0
