x,episode_rewards
1870,1312.0
1871,1213.0
1872,1232.0
1873,1422.0
1874,1363.0
1875,1154.0
1876,1657.0
1877,1176.0
1878,1555.0
1879,1396.0
1880,1357.0
1881,1249.0
1882,1221.0
1883,1343.0
1884,1128.0
1885,1265.0
1886,1359.0
1887,1247.0
1888,1190.0
1889,1191.0
1890,1513.0
1891,1355.0
1892,1652.0
1893,1493.0
1894,1508.0
1895,1221.0
1896,1179.0
1897,1205.0
1898,1407.0
1899,1314.0
1900,1453.0
1901,1302.0
1902,1327.0
1903,935.0
1904,1374.0
1905,1410.0
1906,1459.0
1907,1361.0
1908,1381.0
1909,1505.0
1910,1612.0
1911,1481.0
1912,1490.0
1913,1480.0
1914,1501.0
1915,1497.0
1916,1198.0
1917,1274.0
1918,1161.0
1919,1260.0
1920,1231.0
1921,1183.0
1922,1146.0
1923,1187.0
1924,1187.0
1925,1304.0
1926,1072.0
1927,1294.0
1928,1241.0
1929,1155.0
1930,1238.0
1931,1184.0
1932,1182.0
1933,1359.0
1934,1256.0
1935,1299.0
1936,1234.0
1937,1290.0
1938,1237.0
1939,1246.0
1940,1352.0
1941,1240.0
1942,1321.0
1943,1342.0
1944,1147.0
1945,1286.0
1946,1355.0
1947,1276.0
1948,1304.0
1949,1449.0
1950,1440.0
1951,959.0
1952,1183.0
1953,1388.0
1954,1247.0
1955,1524.0
1956,1391.0
1957,1127.0
1958,1074.0
1959,1247.0
1960,970.0
1961,1051.0
1962,1067.0
1963,1033.0
1964,883.0
1965,1029.0
1966,1406.0
1967,1455.0
1968,1075.0
1969,938.0
1970,1077.0
1971,1454.0
1972,1026.0
1973,1315.0
1974,956.0
1975,1218.0
1976,958.0
1977,1023.0
1978,1064.0
1979,1330.0
1980,1081.0
1981,1184.0
1982,1522.0
1983,1138.0
1984,1196.0
1985,1495.0
1986,1262.0
1987,1326.0
1988,1255.0
1989,1473.0
1990,1434.0
1991,1602.0
1992,1419.0
1993,1516.0
1994,1069.0
1995,1348.0
1996,967.0
1997,878.0
1998,1257.0
1999,1420.0
2000,1218.0
